"group","mt_matchLen","sampleID"
"WGS_017_E20_F03.1","(0,50]",2,"WGS_017_E20_F03"
"WGS_017_E20_F03.2","(50,100]",3,"WGS_017_E20_F03"
"WGS_017_E20_F03.3","(100,150]",2,"WGS_017_E20_F03"
"WGS_017_E20_F03.4","(150,200]",3,"WGS_017_E20_F03"
"WGS_017_E20_F03.5","(200,250]",1,"WGS_017_E20_F03"
"WGS_017_E20_F03.6","(300,350]",3,"WGS_017_E20_F03"
"WGS_017_E20_F03.7","(350,400]",3,"WGS_017_E20_F03"
"WGS_017_E20_F03.8","(450,500]",1,"WGS_017_E20_F03"
"WGS_017_E20_F03.9","(500,550]",1,"WGS_017_E20_F03"
"WGS_017_E20_F03.10","(700,750]",1,"WGS_017_E20_F03"
"WGS_017_E20_F03.11","(800,850]",1,"WGS_017_E20_F03"
"WGS_017_E20_F03.12","(1100,1150]",1,"WGS_017_E20_F03"
"WGS_017_E20_F03.13","(1650,1700]",1,"WGS_017_E20_F03"
"WGS_017_E20_F03.14","(1850,1900]",1,"WGS_017_E20_F03"
"WGS_021_E20_F02.1","(0,50]",4,"WGS_021_E20_F02"
"WGS_021_E20_F02.2","(50,100]",3,"WGS_021_E20_F02"
"WGS_021_E20_F02.3","(100,150]",5,"WGS_021_E20_F02"
"WGS_021_E20_F02.4","(150,200]",4,"WGS_021_E20_F02"
"WGS_021_E20_F02.5","(200,250]",3,"WGS_021_E20_F02"
"WGS_021_E20_F02.6","(250,300]",1,"WGS_021_E20_F02"
"WGS_021_E20_F02.7","(400,450]",1,"WGS_021_E20_F02"
"WGS_021_E20_F02.8","(600,650]",1,"WGS_021_E20_F02"
"WGS_024_E20_F02.1","(0,50]",5,"WGS_024_E20_F02"
"WGS_024_E20_F02.2","(50,100]",4,"WGS_024_E20_F02"
"WGS_024_E20_F02.3","(100,150]",4,"WGS_024_E20_F02"
"WGS_024_E20_F02.4","(150,200]",4,"WGS_024_E20_F02"
"WGS_024_E20_F02.5","(200,250]",3,"WGS_024_E20_F02"
"WGS_024_E20_F02.6","(250,300]",3,"WGS_024_E20_F02"
"WGS_024_E20_F02.7","(300,350]",3,"WGS_024_E20_F02"
"WGS_024_E20_F02.8","(400,450]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.9","(550,600]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.10","(650,700]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.11","(700,750]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.12","(850,900]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.13","(900,950]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.14","(950,1000]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.15","(1050,1100]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.16","(1650,1700]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.17","(2150,2200]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.18","(2350,2400]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.19","(2500,2550]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.20","(4250,4300]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.21","(7500,7550]",1,"WGS_024_E20_F02"
"WGS_024_E20_F02.22","(9250,9300]",1,"WGS_024_E20_F02"
"WGS_025_E20_F02.1","(0,50]",6,"WGS_025_E20_F02"
"WGS_025_E20_F02.2","(50,100]",8,"WGS_025_E20_F02"
"WGS_025_E20_F02.3","(100,150]",2,"WGS_025_E20_F02"
"WGS_025_E20_F02.4","(150,200]",3,"WGS_025_E20_F02"
"WGS_025_E20_F02.5","(200,250]",2,"WGS_025_E20_F02"
"WGS_025_E20_F02.6","(250,300]",1,"WGS_025_E20_F02"
"WGS_025_E20_F02.7","(600,650]",1,"WGS_025_E20_F02"
"WGS_038_E20_F07.1","(0,50]",5,"WGS_038_E20_F07"
"WGS_038_E20_F07.2","(50,100]",5,"WGS_038_E20_F07"
"WGS_038_E20_F07.3","(100,150]",3,"WGS_038_E20_F07"
"WGS_038_E20_F07.4","(150,200]",2,"WGS_038_E20_F07"
"WGS_038_E20_F07.5","(650,700]",1,"WGS_038_E20_F07"
"WGS_040_E20_F02.1","(0,50]",2,"WGS_040_E20_F02"
"WGS_040_E20_F02.2","(50,100]",2,"WGS_040_E20_F02"
"WGS_040_E20_F02.3","(100,150]",3,"WGS_040_E20_F02"
"WGS_040_E20_F02.4","(150,200]",2,"WGS_040_E20_F02"
"WGS_040_E20_F02.5","(200,250]",1,"WGS_040_E20_F02"
"WGS_040_E20_F02.6","(250,300]",1,"WGS_040_E20_F02"
"WGS_040_E20_F02.7","(400,450]",1,"WGS_040_E20_F02"
"WGS_040_E20_F02.8","(450,500]",1,"WGS_040_E20_F02"
"WGS_040_E20_F02.9","(600,650]",1,"WGS_040_E20_F02"
"WGS_042_E20_F02.1","(0,50]",7,"WGS_042_E20_F02"
"WGS_042_E20_F02.2","(50,100]",5,"WGS_042_E20_F02"
"WGS_042_E20_F02.3","(100,150]",1,"WGS_042_E20_F02"
"WGS_042_E20_F02.4","(150,200]",3,"WGS_042_E20_F02"
"WGS_042_E20_F02.5","(200,250]",1,"WGS_042_E20_F02"
"WGS_042_E20_F02.6","(350,400]",2,"WGS_042_E20_F02"
"WGS_042_E20_F02.7","(550,600]",1,"WGS_042_E20_F02"
"WGS_042_E20_F02.8","(700,750]",1,"WGS_042_E20_F02"
"WGS_043_E20_F02.1","(0,50]",6,"WGS_043_E20_F02"
"WGS_043_E20_F02.2","(50,100]",7,"WGS_043_E20_F02"
"WGS_043_E20_F02.3","(100,150]",3,"WGS_043_E20_F02"
"WGS_043_E20_F02.4","(150,200]",1,"WGS_043_E20_F02"
"WGS_043_E20_F02.5","(200,250]",1,"WGS_043_E20_F02"
"WGS_043_E20_F02.6","(700,750]",1,"WGS_043_E20_F02"
"WGS_047_E20_F02.1","(0,50]",2,"WGS_047_E20_F02"
"WGS_047_E20_F02.2","(50,100]",1,"WGS_047_E20_F02"
"WGS_047_E20_F02.3","(150,200]",2,"WGS_047_E20_F02"
"WGS_047_E20_F02.4","(200,250]",2,"WGS_047_E20_F02"
"WGS_047_E20_F02.5","(300,350]",1,"WGS_047_E20_F02"
"WGS_047_E20_F02.6","(700,750]",1,"WGS_047_E20_F02"
"WGS_050_E20_F02.1","(0,50]",6,"WGS_050_E20_F02"
"WGS_050_E20_F02.2","(50,100]",5,"WGS_050_E20_F02"
"WGS_050_E20_F02.3","(100,150]",4,"WGS_050_E20_F02"
"WGS_050_E20_F02.4","(150,200]",2,"WGS_050_E20_F02"
"WGS_050_E20_F02.5","(200,250]",2,"WGS_050_E20_F02"
"WGS_050_E20_F02.6","(250,300]",2,"WGS_050_E20_F02"
"WGS_050_E20_F02.7","(300,350]",1,"WGS_050_E20_F02"
"WGS_050_E20_F02.8","(350,400]",2,"WGS_050_E20_F02"
"WGS_050_E20_F02.9","(450,500]",3,"WGS_050_E20_F02"
"WGS_050_E20_F02.10","(550,600]",1,"WGS_050_E20_F02"
"WGS_050_E20_F02.11","(600,650]",1,"WGS_050_E20_F02"
"WGS_050_E20_F02.12","(650,700]",1,"WGS_050_E20_F02"
"WGS_050_E20_F02.13","(700,750]",1,"WGS_050_E20_F02"
"WGS_050_E20_F02.14","(750,800]",1,"WGS_050_E20_F02"
"WGS_050_E20_F02.15","(800,850]",2,"WGS_050_E20_F02"
"WGS_050_E20_F02.16","(1150,1200]",1,"WGS_050_E20_F02"
"WGS_050_E20_F02.17","(1250,1300]",1,"WGS_050_E20_F02"
"WGS_050_E20_F02.18","(1400,1450]",1,"WGS_050_E20_F02"
"WGS_050_E20_F03.1","(0,50]",7,"WGS_050_E20_F03"
"WGS_050_E20_F03.2","(50,100]",3,"WGS_050_E20_F03"
"WGS_050_E20_F03.3","(100,150]",4,"WGS_050_E20_F03"
"WGS_050_E20_F03.4","(150,200]",4,"WGS_050_E20_F03"
"WGS_050_E20_F03.5","(200,250]",6,"WGS_050_E20_F03"
"WGS_050_E20_F03.6","(250,300]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.7","(400,450]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.8","(450,500]",4,"WGS_050_E20_F03"
"WGS_050_E20_F03.9","(550,600]",2,"WGS_050_E20_F03"
"WGS_050_E20_F03.10","(650,700]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.11","(700,750]",2,"WGS_050_E20_F03"
"WGS_050_E20_F03.12","(950,1000]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.13","(1000,1050]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.14","(1050,1100]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.15","(1150,1200]",2,"WGS_050_E20_F03"
"WGS_050_E20_F03.16","(1350,1400]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.17","(1400,1450]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.18","(1450,1500]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.19","(1700,1750]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.20","(1850,1900]",1,"WGS_050_E20_F03"
"WGS_050_E20_F03.21","(2150,2200]",1,"WGS_050_E20_F03"
"WGS_060_E20_F06.1","(0,50]",8,"WGS_060_E20_F06"
"WGS_060_E20_F06.2","(50,100]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.3","(100,150]",5,"WGS_060_E20_F06"
"WGS_060_E20_F06.4","(150,200]",5,"WGS_060_E20_F06"
"WGS_060_E20_F06.5","(200,250]",3,"WGS_060_E20_F06"
"WGS_060_E20_F06.6","(250,300]",2,"WGS_060_E20_F06"
"WGS_060_E20_F06.7","(350,400]",2,"WGS_060_E20_F06"
"WGS_060_E20_F06.8","(450,500]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.9","(550,600]",2,"WGS_060_E20_F06"
"WGS_060_E20_F06.10","(700,750]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.11","(800,850]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.12","(900,950]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.13","(1000,1050]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.14","(1150,1200]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.15","(1250,1300]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.16","(1300,1350]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.17","(1500,1550]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.18","(1900,1950]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.19","(2100,2150]",1,"WGS_060_E20_F06"
"WGS_060_E20_F06.20","(3550,3600]",1,"WGS_060_E20_F06"
"WGS_063_E20_F02.1","(0,50]",2,"WGS_063_E20_F02"
"WGS_063_E20_F02.2","(50,100]",3,"WGS_063_E20_F02"
"WGS_063_E20_F02.3","(100,150]",1,"WGS_063_E20_F02"
"WGS_063_E20_F02.4","(200,250]",1,"WGS_063_E20_F02"
"WGS_063_E20_F02.5","(250,300]",1,"WGS_063_E20_F02"
"WGS_063_E20_F02.6","(450,500]",1,"WGS_063_E20_F02"
"WGS_063_E20_F02.7","(700,750]",1,"WGS_063_E20_F02"
"WGS_080_E20_F02.1","(0,50]",5,"WGS_080_E20_F02"
"WGS_080_E20_F02.2","(50,100]",3,"WGS_080_E20_F02"
"WGS_080_E20_F02.3","(150,200]",2,"WGS_080_E20_F02"
"WGS_080_E20_F02.4","(550,600]",1,"WGS_080_E20_F02"
"WGS_084_E20_F02.1","(0,50]",5,"WGS_084_E20_F02"
"WGS_084_E20_F02.2","(50,100]",3,"WGS_084_E20_F02"
"WGS_084_E20_F02.3","(150,200]",2,"WGS_084_E20_F02"
"WGS_084_E20_F02.4","(250,300]",1,"WGS_084_E20_F02"
"WGS_084_E20_F02.5","(350,400]",1,"WGS_084_E20_F02"
"WGS_084_E20_F02.6","(500,550]",1,"WGS_084_E20_F02"
"WGS_088_E20_F05.1","(0,50]",1,"WGS_088_E20_F05"
"WGS_088_E20_F05.2","(50,100]",2,"WGS_088_E20_F05"
"WGS_088_E20_F05.3","(100,150]",1,"WGS_088_E20_F05"
"WGS_088_E20_F05.4","(150,200]",4,"WGS_088_E20_F05"
"WGS_088_E20_F05.5","(200,250]",2,"WGS_088_E20_F05"
"WGS_088_E20_F05.6","(250,300]",2,"WGS_088_E20_F05"
"WGS_088_E20_F05.7","(300,350]",1,"WGS_088_E20_F05"
"WGS_088_E20_F06.1","(0,50]",10,"WGS_088_E20_F06"
"WGS_088_E20_F06.2","(50,100]",1,"WGS_088_E20_F06"
"WGS_088_E20_F06.3","(100,150]",3,"WGS_088_E20_F06"
"WGS_088_E20_F06.4","(150,200]",4,"WGS_088_E20_F06"
"WGS_088_E20_F06.5","(200,250]",1,"WGS_088_E20_F06"
"WGS_088_E20_F06.6","(250,300]",1,"WGS_088_E20_F06"
"WGS_088_E20_F06.7","(600,650]",1,"WGS_088_E20_F06"
"WGS_095_E20_F11.1","(0,50]",5,"WGS_095_E20_F11"
"WGS_095_E20_F11.2","(50,100]",1,"WGS_095_E20_F11"
"WGS_095_E20_F11.3","(250,300]",1,"WGS_095_E20_F11"
"WGS_095_E20_F11.4","(350,400]",1,"WGS_095_E20_F11"
"WGS_115_E20_F03.1","(0,50]",4,"WGS_115_E20_F03"
"WGS_115_E20_F03.2","(50,100]",2,"WGS_115_E20_F03"
"WGS_115_E20_F03.3","(100,150]",2,"WGS_115_E20_F03"
"WGS_115_E20_F03.4","(150,200]",2,"WGS_115_E20_F03"
"WGS_115_E20_F03.5","(300,350]",1,"WGS_115_E20_F03"
"WGS_115_E20_F03.6","(400,450]",1,"WGS_115_E20_F03"
"WGS_115_E20_F03.7","(650,700]",1,"WGS_115_E20_F03"
"WGS_132_E20_F10.1","(0,50]",4,"WGS_132_E20_F10"
"WGS_132_E20_F10.2","(50,100]",6,"WGS_132_E20_F10"
"WGS_132_E20_F10.3","(100,150]",4,"WGS_132_E20_F10"
"WGS_132_E20_F10.4","(150,200]",3,"WGS_132_E20_F10"
"WGS_132_E20_F10.5","(300,350]",1,"WGS_132_E20_F10"
"WGS_132_E20_F10.6","(450,500]",1,"WGS_132_E20_F10"
"WGS_134_E20_F02.1","(0,50]",10,"WGS_134_E20_F02"
"WGS_134_E20_F02.2","(50,100]",6,"WGS_134_E20_F02"
"WGS_134_E20_F02.3","(100,150]",2,"WGS_134_E20_F02"
"WGS_134_E20_F02.4","(150,200]",5,"WGS_134_E20_F02"
"WGS_134_E20_F02.5","(200,250]",3,"WGS_134_E20_F02"
"WGS_134_E20_F02.6","(250,300]",2,"WGS_134_E20_F02"
"WGS_134_E20_F02.7","(400,450]",1,"WGS_134_E20_F02"
"WGS_134_E20_F02.8","(450,500]",1,"WGS_134_E20_F02"
"WGS_211_E20_F02.1","(0,50]",5,"WGS_211_E20_F02"
"WGS_211_E20_F02.2","(50,100]",7,"WGS_211_E20_F02"
"WGS_211_E20_F02.3","(100,150]",2,"WGS_211_E20_F02"
"WGS_211_E20_F02.4","(150,200]",1,"WGS_211_E20_F02"
"WGS_211_E20_F02.5","(200,250]",3,"WGS_211_E20_F02"
"WGS_211_E20_F02.6","(250,300]",1,"WGS_211_E20_F02"
"WGS_211_E20_F02.7","(300,350]",1,"WGS_211_E20_F02"
"WGS_211_E20_F02.8","(350,400]",1,"WGS_211_E20_F02"
"WGS_211_E20_F02.9","(450,500]",2,"WGS_211_E20_F02"
"WGS_211_E20_F02.10","(1150,1200]",1,"WGS_211_E20_F02"
"WGS_220_E20_F07.1","(0,50]",6,"WGS_220_E20_F07"
"WGS_220_E20_F07.2","(50,100]",2,"WGS_220_E20_F07"
"WGS_220_E20_F07.3","(100,150]",6,"WGS_220_E20_F07"
"WGS_220_E20_F07.4","(150,200]",1,"WGS_220_E20_F07"
"WGS_220_E20_F07.5","(200,250]",3,"WGS_220_E20_F07"
"WGS_220_E20_F07.6","(250,300]",3,"WGS_220_E20_F07"
"WGS_230_E20_F06.1","(0,50]",11,"WGS_230_E20_F06"
"WGS_230_E20_F06.2","(50,100]",6,"WGS_230_E20_F06"
"WGS_230_E20_F06.3","(100,150]",2,"WGS_230_E20_F06"
"WGS_230_E20_F06.4","(150,200]",5,"WGS_230_E20_F06"
"WGS_230_E20_F06.5","(250,300]",1,"WGS_230_E20_F06"
"WGS_230_E20_F06.6","(300,350]",1,"WGS_230_E20_F06"
"WGS_230_E20_F06.7","(600,650]",1,"WGS_230_E20_F06"
"WGS_240_E20_F05.1","(0,50]",5,"WGS_240_E20_F05"
"WGS_240_E20_F05.2","(50,100]",5,"WGS_240_E20_F05"
"WGS_240_E20_F05.3","(100,150]",1,"WGS_240_E20_F05"
"WGS_240_E20_F05.4","(150,200]",3,"WGS_240_E20_F05"
"WGS_240_E20_F05.5","(200,250]",1,"WGS_240_E20_F05"
"WGS_240_E20_F05.6","(500,550]",1,"WGS_240_E20_F05"
"WGS_240_E20_F05.7","(650,700]",1,"WGS_240_E20_F05"
"WGS_246_E20_F05.1","(50,100]",1,"WGS_246_E20_F05"
"WGS_246_E20_F05.2","(100,150]",1,"WGS_246_E20_F05"
"WGS_246_E20_F05.3","(200,250]",1,"WGS_246_E20_F05"
"WGS_246_E20_F05.4","(400,450]",1,"WGS_246_E20_F05"
"WGS_246_E20_F07.1","(0,50]",9,"WGS_246_E20_F07"
"WGS_246_E20_F07.2","(50,100]",2,"WGS_246_E20_F07"
"WGS_246_E20_F07.3","(100,150]",5,"WGS_246_E20_F07"
"WGS_246_E20_F07.4","(150,200]",5,"WGS_246_E20_F07"
"WGS_246_E20_F07.5","(200,250]",4,"WGS_246_E20_F07"
"WGS_246_E20_F07.6","(300,350]",1,"WGS_246_E20_F07"
"WGS_246_E20_F07.7","(350,400]",1,"WGS_246_E20_F07"
"WGS_246_E20_F07.8","(500,550]",2,"WGS_246_E20_F07"
"WGS_249_E20_F02.1","(0,50]",8,"WGS_249_E20_F02"
"WGS_249_E20_F02.2","(50,100]",2,"WGS_249_E20_F02"
"WGS_249_E20_F02.3","(100,150]",2,"WGS_249_E20_F02"
"WGS_249_E20_F02.4","(150,200]",6,"WGS_249_E20_F02"
"WGS_249_E20_F02.5","(200,250]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.6","(250,300]",4,"WGS_249_E20_F02"
"WGS_249_E20_F02.7","(300,350]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.8","(400,450]",3,"WGS_249_E20_F02"
"WGS_249_E20_F02.9","(450,500]",3,"WGS_249_E20_F02"
"WGS_249_E20_F02.10","(500,550]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.11","(550,600]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.12","(600,650]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.13","(750,800]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.14","(800,850]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.15","(900,950]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.16","(1150,1200]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.17","(1400,1450]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.18","(1600,1650]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.19","(1700,1750]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.20","(1800,1850]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.21","(2300,2350]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.22","(2500,2550]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.23","(3000,3050]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.24","(3200,3250]",1,"WGS_249_E20_F02"
"WGS_249_E20_F02.25","(1.01e+04,1.015e+04]",1,"WGS_249_E20_F02"
"WGS_252_E20_F02.1","(0,50]",5,"WGS_252_E20_F02"
"WGS_252_E20_F02.2","(50,100]",4,"WGS_252_E20_F02"
"WGS_252_E20_F02.3","(100,150]",1,"WGS_252_E20_F02"
"WGS_252_E20_F02.4","(150,200]",3,"WGS_252_E20_F02"
"WGS_252_E20_F02.5","(250,300]",3,"WGS_252_E20_F02"
"WGS_252_E20_F02.6","(300,350]",2,"WGS_252_E20_F02"
"WGS_252_E20_F02.7","(350,400]",1,"WGS_252_E20_F02"
"WGS_252_E20_F02.8","(400,450]",1,"WGS_252_E20_F02"
"WGS_252_E20_F02.9","(550,600]",1,"WGS_252_E20_F02"
"WGS_252_E20_F02.10","(650,700]",1,"WGS_252_E20_F02"
"WGS_253_E20_F01.1","(0,50]",6,"WGS_253_E20_F01"
"WGS_253_E20_F01.2","(50,100]",5,"WGS_253_E20_F01"
"WGS_253_E20_F01.3","(100,150]",1,"WGS_253_E20_F01"
"WGS_253_E20_F01.4","(150,200]",3,"WGS_253_E20_F01"
"WGS_253_E20_F01.5","(200,250]",1,"WGS_253_E20_F01"
"WGS_253_E20_F01.6","(250,300]",3,"WGS_253_E20_F01"
"WGS_262_E20_F07.1","(0,50]",1,"WGS_262_E20_F07"
"WGS_262_E20_F07.2","(50,100]",2,"WGS_262_E20_F07"
"WGS_262_E20_F07.3","(100,150]",1,"WGS_262_E20_F07"
"WGS_262_E20_F07.4","(200,250]",1,"WGS_262_E20_F07"
"WGS_262_E20_F07.5","(450,500]",1,"WGS_262_E20_F07"
"WGS_262_E20_F07.6","(700,750]",1,"WGS_262_E20_F07"
"WGS_266_E20_F04.1","(0,50]",4,"WGS_266_E20_F04"
"WGS_266_E20_F04.2","(50,100]",7,"WGS_266_E20_F04"
"WGS_266_E20_F04.3","(100,150]",3,"WGS_266_E20_F04"
"WGS_266_E20_F04.4","(150,200]",2,"WGS_266_E20_F04"
"WGS_266_E20_F04.5","(200,250]",2,"WGS_266_E20_F04"
"WGS_266_E20_F04.6","(250,300]",2,"WGS_266_E20_F04"
"WGS_266_E20_F04.7","(300,350]",1,"WGS_266_E20_F04"
"WGS_266_E20_F04.8","(400,450]",1,"WGS_266_E20_F04"
"WGS_266_E20_F04.9","(700,750]",1,"WGS_266_E20_F04"
"WGS_289_E20_F02.1","(0,50]",2,"WGS_289_E20_F02"
"WGS_289_E20_F02.2","(50,100]",7,"WGS_289_E20_F02"
"WGS_289_E20_F02.3","(100,150]",4,"WGS_289_E20_F02"
"WGS_289_E20_F02.4","(150,200]",4,"WGS_289_E20_F02"
"WGS_289_E20_F02.5","(200,250]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.6","(250,300]",3,"WGS_289_E20_F02"
"WGS_289_E20_F02.7","(300,350]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.8","(350,400]",2,"WGS_289_E20_F02"
"WGS_289_E20_F02.9","(400,450]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.10","(600,650]",4,"WGS_289_E20_F02"
"WGS_289_E20_F02.11","(750,800]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.12","(1050,1100]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.13","(1500,1550]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.14","(1550,1600]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.15","(2100,2150]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.16","(2500,2550]",1,"WGS_289_E20_F02"
"WGS_289_E20_F02.17","(2600,2650]",1,"WGS_289_E20_F02"
"WGS_299_E20_F09.1","(0,50]",8,"WGS_299_E20_F09"
"WGS_299_E20_F09.2","(50,100]",3,"WGS_299_E20_F09"
"WGS_299_E20_F09.3","(100,150]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.4","(150,200]",5,"WGS_299_E20_F09"
"WGS_299_E20_F09.5","(200,250]",6,"WGS_299_E20_F09"
"WGS_299_E20_F09.6","(250,300]",2,"WGS_299_E20_F09"
"WGS_299_E20_F09.7","(350,400]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.8","(400,450]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.9","(450,500]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.10","(500,550]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.11","(600,650]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.12","(700,750]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.13","(850,900]",2,"WGS_299_E20_F09"
"WGS_299_E20_F09.14","(900,950]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.15","(1050,1100]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.16","(1250,1300]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.17","(1750,1800]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.18","(1850,1900]",1,"WGS_299_E20_F09"
"WGS_299_E20_F09.19","(2850,2900]",1,"WGS_299_E20_F09"
"WGS_300_E20_F05.1","(0,50]",3,"WGS_300_E20_F05"
"WGS_300_E20_F05.2","(50,100]",3,"WGS_300_E20_F05"
"WGS_300_E20_F05.3","(100,150]",2,"WGS_300_E20_F05"
"WGS_300_E20_F05.4","(150,200]",2,"WGS_300_E20_F05"
"WGS_300_E20_F05.5","(200,250]",3,"WGS_300_E20_F05"
